ticker,peak_cycle_date,bot_cycle_date,peak_pattern,bot_pattern,peak_date,bot_date,peak_hit,bot_hit,all_peak_count,all_bot_count,last_date,peak_difference,bot_difference,ATR_2,current_price,signal
AACG,2020-07-16,2020-01-17,[12],"[7, 24, 28, 64, 68, 83, 96, 105]",['2020-08-03'],"['2020-01-29', '2020-02-24', '2020-02-28', '2020-04-21', '2020-04-27', '2020-05-18', '2020-06-05', '2020-06-18']","[2.4, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[1.8, 0.75, 0.375, 0.125, 0.375, 0.375, 0.25, 0.0]",32,25,2020-08-13,20,144,0.004564061295886575,1.1299999952316284,T
AAL,2020-06-05,2020-07-23,"[7, 18, 27]",[7],"['2020-06-16', '2020-07-01', '2020-07-15']",['2020-08-03'],"[1.6666666666666665, 1.0, 0.6666666666666666, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0]","[2.2, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",36,31,2020-08-13,48,15,0.02982833800756844,13.35569953918457,F
AAME,2019-09-12,2020-04-07,"[6, 21, 25, 37, 64, 70, 77, 84, 108, 133, 142, 167, 171, 175, 187, 192]","[14, 26, 30, 60, 82]","['2019-09-20', '2019-10-11', '2019-10-17', '2019-11-04', '2019-12-12', '2019-12-20', '2020-01-02', '2020-01-13', '2020-02-18', '2020-03-24', '2020-04-06', '2020-05-12', '2020-05-18', '2020-05-22', '2020-06-10', '2020-06-17']","['2020-04-28', '2020-05-14', '2020-05-20', '2020-07-02', '2020-08-04']","[1.58125, 0.125, 0.375, 0.1875, 0.375, 0.125, 0.1875, 0.0]","[1.5199999999999998, 0.8, 0.4, 0.4, 0.2, 0.0, 0.2, 0.0]",28,38,2020-08-13,232,89,0.007073415710874177,2.095000028610229,T
AAOI,2020-06-17,2020-06-25,"[15, 24, 32, 36]","[12, 24]","['2020-07-09', '2020-07-22', '2020-08-03', '2020-08-07']","['2020-07-14', '2020-07-30']","[1.9249999999999998, 1.0, 0.75, 0.25, 0.0, 0.5, 0.5, 0.0]","[2.55, 1.0, 1.0, 0.0, 0.0, 0.5, 1.0, 0.0]",39,37,2020-08-13,40,34,0.03340923593752978,13.65999984741211,F
AAON,2020-07-23,2020-06-26,[7],"[9, 21, 28]",['2020-08-03'],"['2020-07-10', '2020-07-28', '2020-08-06']","[2.2, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[2.333333333333333, 1.0, 0.6666666666666666, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0]",43,38,2020-08-13,15,33,0.051664224932086784,59.33000183105469,F
AAPL,2020-07-21,2020-05-15,[12],"[7, 20, 30, 40, 48]",['2020-08-06'],"['2020-05-27', '2020-06-15', '2020-06-29', '2020-07-14', '2020-07-24']","[2.4, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[1.82, 1.0, 0.4, 0.6, 0.2, 0.4, 0.2, 0.0]",34,34,2020-08-13,17,62,0.3179604454611019,461.885009765625,F
AAWW,2020-06-05,2020-05-28,"[7, 12, 30]","[12, 21, 40]","['2020-06-16', '2020-06-23', '2020-07-20']","['2020-06-15', '2020-06-26', '2020-07-24']","[2.2333333333333334, 1.0, 0.6666666666666666, 0.3333333333333333, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0]","[2.3333333333333335, 1.0, 0.6666666666666666, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.0]",33,30,2020-08-13,48,54,0.06493831042285188,60.97999954223633,F
AAXJ,2020-05-20,2020-06-29,"[14, 23, 34, 42, 48, 53]","[12, 18, 23, 28]","['2020-06-10', '2020-06-23', '2020-07-09', '2020-07-21', '2020-07-29', '2020-08-05']","['2020-07-16', '2020-07-24', '2020-07-31', '2020-08-07']","[1.5666666666666667, 1.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]","[1.55, 1.0, 0.5, 0.0, 0.25, 0.0, 0.25, 0.0]",42,39,2020-08-12,58,31,0.027736523184227424,77.19999694824219,F
AAXN,2020-07-21,2020-06-11,[12],"[7, 22, 30, 35]",['2020-08-06'],"['2020-06-22', '2020-07-14', '2020-07-24', '2020-07-31']","[2.4, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[1.85, 1.0, 0.25, 0.5, 0.5, 0.0, 0.0, 0.0]",36,35,2020-08-12,16,43,0.12052179238690375,79.76000213623047,F
ABCB,2020-06-19,2020-05-14,"[7, 18, 27]","[21, 30, 38, 45, 54]","['2020-06-30', '2020-07-16', '2020-07-29']","['2020-06-15', '2020-06-26', '2020-07-09', '2020-07-20', '2020-07-31']","[1.6666666666666665, 1.0, 0.6666666666666666, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0]","[1.8399999999999999, 1.0, 0.8, 0.4, 0.2, 0.0, 0.0, 0.0]",38,38,2020-08-13,38,63,0.02847184192954533,25.96999931335449,F
